hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
4/30/2025 5:00,57,19.7,0,8.8,78
4/30/2025 6:00,217,19.8,0,7.7,78
4/30/2025 7:00,505,19.8,0,8.5,80
4/30/2025 8:00,1301,21.3,0,10.7,76
4/30/2025 9:00,1986,23.5,0,12.8,65
4/30/2025 10:00,1164,24.3,0,15.5,61
4/30/2025 11:00,745,24.7,0,14.1,54
4/30/2025 12:00,888,26.1,0,14.8,44
4/30/2025 13:00,1060,26.8,0,14.7,39
4/30/2025 14:00,1210,28,0,12,35
4/30/2025 15:00,1158,28.7,0,16.1,32
4/30/2025 16:00,1664,27.8,0,15.1,33
4/30/2025 17:00,2020,27.9,0,11.4,32
4/30/2025 18:00,2987,27.5,0,10.9,31
4/30/2025 19:00,2702,26.6,0,7.9,32
4/30/2025 20:00,2091,24.1,0,4,46
4/30/2025 21:00,1619,23.1,0,4.6,54
4/30/2025 22:00,1088,22.1,0,6.9,51
4/30/2025 23:00,849,20.8,0,5.8,51
5/1/2025 0:00,450,19.8,0,6.8,53
5/1/2025 1:00,229,19,0,6.8,56
5/1/2025 2:00,94,18.4,0,7.4,60
5/1/2025 3:00,53,17.8,0,6.8,64
5/1/2025 4:00,34,17.3,0,6.9,64
5/1/2025 5:00,49,16.8,0,8.1,61
5/1/2025 6:00,219,16.1,0,9.1,59
5/1/2025 7:00,500,16,0,10.4,60
5/1/2025 8:00,1318,17,0,9.1,62
5/1/2025 9:00,1931,19.4,0,8.1,63
5/1/2025 10:00,1107,21.8,0,8.5,58
5/1/2025 11:00,806,23.9,0,9.9,52
5/1/2025 12:00,855,25.8,0,11.6,50
5/1/2025 13:00,1098,27,0,11.6,51
5/1/2025 14:00,1146,28.1,0,11.5,51
5/1/2025 15:00,1353,29.4,0,11.7,49
5/1/2025 16:00,1814,28.3,0.3,11.9,51
5/1/2025 17:00,2299,25.9,0.4,16.3,65
5/1/2025 18:00,3102,25.3,0,10,69
5/1/2025 19:00,2688,25.7,0,11.5,69
5/1/2025 20:00,2088,24.9,0,12.2,69
5/1/2025 21:00,1584,22.3,0,10.8,85
5/1/2025 22:00,1157,22.5,0,14.4,83
5/1/2025 23:00,865,23.1,0,15.4,72
5/2/2025 0:00,503,23.5,0,16.3,61
5/2/2025 1:00,270,22.9,0,15.3,60
5/2/2025 2:00,116,22.4,0,14,61
5/2/2025 3:00,54,22.4,0,13.9,62
5/2/2025 4:00,35,21.4,0,13.4,67
5/2/2025 5:00,67,20.7,0,12.3,71
5/2/2025 6:00,168,20.1,0,12.1,75
5/2/2025 7:00,475,20.4,0,11.8,76
5/2/2025 8:00,1043,21.9,0,8.8,71
5/2/2025 9:00,1663,23.8,0,9.6,65
5/2/2025 10:00,1141,25.5,0,9.5,57
5/2/2025 11:00,900,27.1,0,8.1,48
5/2/2025 12:00,1049,28.4,0,8.2,40
5/2/2025 13:00,1321,28.8,0,10.5,39
5/2/2025 14:00,1411,29.2,0,10,38
5/2/2025 15:00,1639,30,0,13.6,34
5/2/2025 16:00,2018,30,0,13.6,30
5/2/2025 17:00,2324,30.9,0,9.8,25
5/2/2025 18:00,2659,30.8,0,14.9,23
5/2/2025 19:00,2388,29.3,0,10.5,29
5/2/2025 20:00,2095,27.2,0,12.7,36
5/2/2025 21:00,1603,23.7,0,6.6,60
5/2/2025 22:00,1270,22.8,0,3.6,70
5/2/2025 23:00,1182,23.4,0,9,60
5/3/2025 0:00,879,22.7,0,9.8,59
5/3/2025 1:00,593,21.5,0,9.7,65
5/3/2025 2:00,361,20.6,0,7.9,70
5/3/2025 3:00,200,19.9,0,9.8,73
5/3/2025 4:00,86,19.4,0,10.5,76
5/3/2025 5:00,62,19.1,0,10.8,77
5/3/2025 6:00,95,18.9,0,11.4,79
5/3/2025 7:00,218,19.5,0,13.3,76
5/3/2025 8:00,460,21,0,10.8,72
5/3/2025 9:00,788,22.6,0,14.1,69
5/3/2025 10:00,1295,23.7,0,11.5,64
5/3/2025 11:00,1524,23,0,12.5,67
5/3/2025 12:00,1763,23.1,0,11.4,67
5/3/2025 13:00,1958,26.5,0,14,52
5/3/2025 14:00,2137,27.8,0,15.1,48
5/3/2025 15:00,2225,28.4,0,17.2,46
5/3/2025 16:00,2247,28.4,0,16.5,44
5/3/2025 17:00,2093,23,1.7,11.7,70
5/3/2025 18:00,2016,24.1,0,3.5,68
5/3/2025 19:00,1988,21,6.3,7.3,86
5/3/2025 20:00,1562,19.6,2.5,4.4,91
5/3/2025 21:00,1348,19.7,4,6.9,93
5/3/2025 22:00,1134,19.3,0,5.4,94
5/3/2025 23:00,957,19,0.4,1.6,95
5/4/2025 0:00,686,18.4,0.7,4.2,95
5/4/2025 1:00,156,18.2,1.3,7.6,98
5/4/2025 2:00,189,18,1,8,98
5/4/2025 3:00,145,17.8,0.7,10.3,98
5/4/2025 4:00,75,17.6,0.8,10.4,96
5/4/2025 5:00,43,17.4,0.6,11.6,97
5/4/2025 6:00,62,17.4,0.3,12.8,96
5/4/2025 7:00,186,17.3,0.6,11.2,97
5/4/2025 8:00,168,17.4,1.4,9.8,98
5/4/2025 9:00,222,18,2.2,11.2,97
5/4/2025 10:00,390,18.4,1.3,13.3,96
5/4/2025 11:00,684,19.6,0.3,10.3,92
5/4/2025 12:00,964,19.9,0.1,14.1,89
5/4/2025 13:00,1058,20.7,0,13.1,86
5/4/2025 14:00,1339,20.8,0.3,13,82
5/4/2025 15:00,1491,21.6,0.4,11.5,79
5/4/2025 16:00,1670,23,0.4,12.8,75
5/4/2025 17:00,1572,23.6,0.1,15.2,65
5/4/2025 18:00,1543,22.7,0,13,69
5/4/2025 19:00,1534,22,0,10.4,72
5/4/2025 20:00,1341,20.7,0,6.6,78
5/4/2025 21:00,1068,18.7,0,9.8,93
5/4/2025 22:00,819,18.2,0,8.4,95
5/4/2025 23:00,614,17.7,0,8,96
5/5/2025 0:00,356,17.2,0,5.1,97
5/5/2025 1:00,196,16.3,0,3.4,98
5/5/2025 2:00,84,16.1,0,3.9,99
5/5/2025 3:00,52,16,0,4.4,100
5/5/2025 4:00,54,16,0,5.5,100
5/5/2025 5:00,62,16.3,0,5.3,100
5/5/2025 6:00,176,16.6,0,5.4,100
5/5/2025 7:00,473,17,0,6.5,99
5/5/2025 8:00,1117,17.5,0,8.8,98
5/5/2025 9:00,1658,19,0.1,12.5,89
5/5/2025 10:00,905,19.8,0.1,13.2,83
5/5/2025 11:00,663,19.6,0.9,12.8,85
5/5/2025 12:00,702,19.7,3.8,13.3,89
5/5/2025 13:00,980,21.5,0.1,12.6,80
5/5/2025 14:00,971,22.6,0.1,14,74
5/5/2025 15:00,972,21.6,0.7,10.1,77
5/5/2025 16:00,1411,22,0.1,12.5,74
5/5/2025 17:00,1796,22.3,0,9,73
5/5/2025 18:00,2577,18.7,2.7,16.2,88
5/5/2025 19:00,2235,18.2,0.6,4.6,92
5/5/2025 20:00,958,17.5,0,5.2,96
5/5/2025 21:00,198,17.1,2.8,13.3,93
5/5/2025 22:00,279,16.5,1.2,15.4,94
5/5/2025 23:00,356,16.3,10.4,6.8,96
5/6/2025 0:00,204,16.4,5.3,8.7,96
5/6/2025 1:00,121,15.8,2.6,3.5,96
5/6/2025 2:00,53,15.7,0.2,1.5,96
5/6/2025 3:00,34,15.4,0,4.7,98
5/6/2025 4:00,25,15.6,0,4.7,99
5/6/2025 5:00,50,15.9,0,5.5,100
5/6/2025 6:00,185,15.9,0,6.2,100
5/6/2025 7:00,535,15.8,0,8.5,99
5/6/2025 8:00,1278,16,0,7.2,98
5/6/2025 9:00,1882,18.9,0.1,2.3,85
5/6/2025 10:00,998,19.4,0.1,4.3,82
5/6/2025 11:00,662,20.1,0.2,9.7,78
5/6/2025 12:00,953,17.9,1.1,15.5,76
5/6/2025 13:00,960,19.7,0.8,14.3,74
5/6/2025 14:00,1067,21,0.2,16.6,63
5/6/2025 15:00,1256,20.2,0.8,20.3,62
5/6/2025 16:00,1624,19.4,0.4,16.6,64
5/6/2025 17:00,2040,19,0,9.7,62
5/6/2025 18:00,2907,19.3,0,7.7,61
5/6/2025 19:00,2844,18.7,0,5.3,65
5/6/2025 20:00,1899,17.5,0,1.8,72
5/6/2025 21:00,1414,18.3,0.1,4.4,71
5/6/2025 22:00,1196,16.9,0.1,8.3,76
5/6/2025 23:00,796,15.7,0,6.9,78
5/7/2025 0:00,425,15.6,0,4.4,77
5/7/2025 1:00,165,15.7,0,1.4,78
5/7/2025 2:00,78,15.2,0,4,80
5/7/2025 3:00,49,15.2,0,6.1,79
5/7/2025 4:00,28,15.1,0,7.9,80
5/7/2025 5:00,48,14.6,0,7.4,81
5/7/2025 6:00,180,13.7,0,6,86
5/7/2025 7:00,523,14.7,0,7.9,82
5/7/2025 8:00,1332,16.2,0,11.6,74
5/7/2025 9:00,1921,17.6,0,8.3,73
5/7/2025 10:00,1104,18.8,0,12.5,66
5/7/2025 11:00,791,19.5,0,13.4,62
5/7/2025 12:00,945,20,0,13.8,60
5/7/2025 13:00,1072,20.7,0,14.2,57
5/7/2025 14:00,1175,21.3,0,12.8,55
5/7/2025 15:00,1347,22.1,0,11.8,51
5/7/2025 16:00,1914,22.6,0,10.3,48
5/7/2025 17:00,2100,22.7,0,10,45
5/7/2025 18:00,2886,22.4,0,6.9,49
5/7/2025 19:00,2717,21.5,0,5.4,59
5/7/2025 20:00,1991,19.6,0,4,69
5/7/2025 21:00,1520,18.8,0,2.9,72
5/7/2025 22:00,1126,17.9,0,4.4,75
5/7/2025 23:00,774,17.2,0,4.9,78
5/8/2025 0:00,414,16.5,0,2.9,80
5/8/2025 1:00,224,16,0,1.5,81
5/8/2025 2:00,96,16.5,0,1.8,81
5/8/2025 3:00,44,15.4,0,4.1,84
5/8/2025 4:00,30,15.1,0,5,85
5/8/2025 5:00,46,15,0,3.8,88
5/8/2025 6:00,176,14.9,0,4.9,89
5/8/2025 7:00,539,15.3,0,7,87
5/8/2025 8:00,1311,17.1,0,4.7,85
5/8/2025 9:00,1854,19.6,0,2.4,77
5/8/2025 10:00,1090,21.7,0,1.7,66
5/8/2025 11:00,832,22.8,0,1.9,56
5/8/2025 12:00,881,23.5,0.1,4.3,53
5/8/2025 13:00,1062,23.7,0.1,3.5,54
5/8/2025 14:00,1096,24.3,0,5,54
5/8/2025 15:00,1342,24.5,0,3.6,55
5/8/2025 16:00,1697,24.4,0.1,4.7,57
5/8/2025 17:00,1668,21,1.3,5.2,76
5/8/2025 18:00,2153,20.8,0,4.6,76
5/8/2025 19:00,2213,20.4,0,2.7,77
5/8/2025 20:00,1667,19.4,0.2,2.2,85
5/8/2025 21:00,1343,18,0,4.7,86
5/8/2025 22:00,1071,17,2.8,14.9,90
5/8/2025 23:00,780,16.4,1.7,10.1,91
5/9/2025 0:00,477,15.8,0,8.9,94
5/9/2025 1:00,245,15.6,1.2,1.3,92
5/9/2025 2:00,140,15.5,0.3,6.1,95
5/9/2025 3:00,38,14.4,0.1,3.6,97
5/9/2025 4:00,12,15,0,4.9,97
5/9/2025 5:00,50,15.1,1.3,5.3,98
5/9/2025 6:00,140,15,0.6,6.7,99
5/9/2025 7:00,302,15.3,0.2,10.8,97
5/9/2025 8:00,683,14.7,0.3,11.5,94
5/9/2025 9:00,1157,13.6,1.8,13.6,98
5/9/2025 10:00,798,13.4,0.6,10.9,95
5/9/2025 11:00,668,14.1,0.1,14.9,89
5/9/2025 12:00,810,14.9,0.1,17.1,82
5/9/2025 13:00,994,14.9,0,15,81
5/9/2025 14:00,938,14.9,0,15.9,79
5/9/2025 15:00,1301,15.4,0,18.4,75
5/9/2025 16:00,1920,16.1,0,17.1,73
5/9/2025 17:00,1832,15.5,0,18.1,72
5/9/2025 18:00,2222,15,0,17.1,69
5/9/2025 19:00,2142,14.6,0,13.6,68
5/9/2025 20:00,1778,13.5,0,10.2,72
5/9/2025 21:00,1301,12.8,0,1.5,82
5/9/2025 22:00,1082,12.1,0,3.5,86
5/9/2025 23:00,832,11.4,0,3.9,89
5/10/2025 0:00,717,11,0,4.6,89
5/10/2025 1:00,475,10.9,0,9.9,81
5/10/2025 2:00,305,10.8,0,14.2,68
5/10/2025 3:00,151,10.5,0,14.7,67
5/10/2025 4:00,91,10.1,0,15,67
5/10/2025 5:00,42,9.7,0,14.2,65
5/10/2025 6:00,97,9.3,0,13.3,64
5/10/2025 7:00,197,9.8,0,12.8,64
5/10/2025 8:00,368,11.5,0,10.2,65
5/10/2025 9:00,753,13.7,0,13,59
5/10/2025 10:00,1227,15.1,0,17.5,47
5/10/2025 11:00,1410,16.5,0,16.8,42
5/10/2025 12:00,1707,17.9,0,15.6,36
5/10/2025 13:00,1845,19.1,0,15,35
5/10/2025 14:00,1930,19.9,0,15.2,38
5/10/2025 15:00,2094,20.7,0,13.6,39
5/10/2025 16:00,2299,21.2,0,11.3,40
5/10/2025 17:00,2086,21.4,0,10.2,41
5/10/2025 18:00,2018,21.3,0,8.9,44
5/10/2025 19:00,1980,20.3,0,5.6,54
5/10/2025 20:00,1840,18.2,0,5,65
5/10/2025 21:00,1422,17.7,0,9.6,66
5/10/2025 22:00,1213,16.8,0,9.9,66
5/10/2025 23:00,1003,16,0,9.7,64
5/11/2025 0:00,826,15.3,0,9.3,63
5/11/2025 1:00,553,14.6,0,8.9,65
5/11/2025 2:00,286,13.8,0,7.2,68
5/11/2025 3:00,209,13.1,0,6.5,71
5/11/2025 4:00,102,12.6,0,5.5,73
5/11/2025 5:00,89,12.1,0,5.2,75
5/11/2025 6:00,70,11.8,0,5.3,77
5/11/2025 7:00,169,12.7,0,6.2,76
5/11/2025 8:00,306,15,0,5.2,74
5/11/2025 9:00,525,18.7,0,3.3,68
5/11/2025 10:00,934,21.2,0,1.5,60
5/11/2025 11:00,1279,23.3,0,0.4,53
5/11/2025 12:00,1436,24.7,0,0.9,44
5/11/2025 13:00,1658,25.7,0,1.6,39
5/11/2025 14:00,1652,26.2,0,1.5,37
5/11/2025 15:00,1761,26.6,0,2.7,37
5/11/2025 16:00,1792,26.6,0,2.4,38
5/11/2025 17:00,1834,26.4,0,4.2,39
5/11/2025 18:00,1775,25.6,0,6.3,43
5/11/2025 19:00,1638,23.9,0,6.2,53
5/11/2025 20:00,1541,22.2,0,3.1,62
5/11/2025 21:00,1187,20.8,0,7.2,65
5/11/2025 22:00,816,19.7,0,10,68
5/11/2025 23:00,591,18.4,0,7.7,72
5/12/2025 0:00,391,17.3,0,5.3,77
5/12/2025 1:00,192,16.4,0,3.8,80
5/12/2025 2:00,76,16.2,0,1.1,79
5/12/2025 3:00,48,15.4,0,1.5,82
5/12/2025 4:00,38,14.4,0,1.8,86
5/12/2025 5:00,41,13.9,0,5,89
5/12/2025 6:00,155,13.5,0,2.1,89
5/12/2025 7:00,484,14.6,0,4,88
5/12/2025 8:00,1087,16.2,0,4.9,86
5/12/2025 9:00,1547,18.9,0,2.8,78
5/12/2025 10:00,948,21.1,0,3.4,67
5/12/2025 11:00,685,22.9,0,5.1,58
5/12/2025 12:00,761,24.3,0,8.4,51
5/12/2025 13:00,1037,25.3,0,10,44
5/12/2025 14:00,1162,25.6,0,11,42
5/12/2025 15:00,1096,24.9,0,9.1,51
5/12/2025 16:00,1642,24.6,0,12.8,55
5/12/2025 17:00,1974,23.3,0,11.4,69
5/12/2025 18:00,2509,22.9,0.1,10.4,72
5/12/2025 19:00,2165,21.8,0.2,8.6,80
5/12/2025 20:00,1700,21,0.4,7.1,84
5/12/2025 21:00,1151,19.4,1.5,8.9,96
5/12/2025 22:00,836,19,0.4,7.9,96
5/12/2025 23:00,557,18.7,0.1,9.2,96
5/13/2025 0:00,304,18.3,0.1,8.8,97
5/13/2025 1:00,147,18.3,0.6,10.1,97
5/13/2025 2:00,64,18,0.9,7.3,98
5/13/2025 3:00,25,17.9,0.7,9.5,98
5/13/2025 4:00,23,17.7,1.9,8.9,97
5/13/2025 5:00,33,17.8,1.1,8.7,98
5/13/2025 6:00,57,17.7,1.4,9.5,98
5/13/2025 7:00,179,17.7,1.7,11.3,98
5/13/2025 8:00,386,18.3,0.2,12.9,97
5/13/2025 9:00,523,18.5,5.2,14.4,97
5/13/2025 10:00,344,18.8,3.1,19,95
5/13/2025 11:00,318,18.9,1.7,18.4,94
5/13/2025 12:00,310,19.3,2.6,18,96
5/13/2025 13:00,293,19.5,2.6,20.6,95
5/13/2025 14:00,263,19.1,4.6,22.9,95
5/13/2025 15:00,336,19.1,2.6,23,93
5/13/2025 16:00,689,19.2,0.9,23.3,91
5/13/2025 17:00,551,19,0.7,22,92
5/13/2025 18:00,770,19,1.1,21.1,91
5/13/2025 19:00,673,18,4.4,16.2,95
5/13/2025 20:00,484,17.7,0.4,21.7,93
5/13/2025 21:00,405,18.2,3.3,18.6,93
5/13/2025 22:00,345,17.9,0.4,22.2,94
5/13/2025 23:00,356,17.4,0.5,21.1,93
5/14/2025 0:00,185,16.9,6.5,19.7,94
5/14/2025 1:00,68,16.6,0.6,16.6,94
5/14/2025 2:00,18,16.8,0.4,13.3,96
5/14/2025 3:00,29,16.9,0.3,12.4,98
5/14/2025 4:00,15,17,0.2,11.8,98
5/14/2025 5:00,43,17.1,0.1,10.3,99
5/14/2025 6:00,129,17.2,0.1,9.2,99
5/14/2025 7:00,392,17.3,0.2,9,99
5/14/2025 8:00,972,17.6,0.3,9.9,98
5/14/2025 9:00,1477,17.9,0,7.9,95
5/14/2025 10:00,999,18.7,0,7.7,94
5/14/2025 11:00,711,19.8,0.1,5.3,90
5/14/2025 12:00,830,21.4,0.1,4.7,81
5/14/2025 13:00,1010,22.8,0.2,4,75
5/14/2025 14:00,1096,23.8,0.2,4.5,70
5/14/2025 15:00,1236,24.5,0.4,5.6,69
5/14/2025 16:00,1753,22.3,4.1,9.7,76
5/14/2025 17:00,2082,22.8,0.1,8.1,78
5/14/2025 18:00,2729,22.7,0.1,9.6,79
5/14/2025 19:00,2312,22,0.1,7.5,84
5/14/2025 20:00,1530,20.4,4.8,8.5,89
5/14/2025 21:00,1190,19.1,1.9,5.3,95
5/14/2025 22:00,932,18.4,3,3.4,96
5/14/2025 23:00,712,18.1,4,7.6,98
5/15/2025 0:00,290,17.9,1.3,6.3,98
5/15/2025 1:00,141,17.6,0.2,6.9,99
5/15/2025 2:00,88,17.7,0.2,6.1,99
5/15/2025 3:00,39,17.9,0.1,6,99
5/15/2025 4:00,28,18,0.1,3,99
5/15/2025 5:00,42,17.9,0.1,1.4,100
5/15/2025 6:00,180,17.9,0.1,2.9,99
5/15/2025 7:00,509,18,0.1,4.4,99
5/15/2025 8:00,1317,18.6,0.1,5.8,98
5/15/2025 9:00,1982,19.8,0.1,5.8,89
5/15/2025 10:00,1118,21.3,0,3,85
5/15/2025 11:00,752,22.6,0,3.4,79
5/15/2025 12:00,968,23.6,0,4.9,72
5/15/2025 13:00,1046,24.5,0,4.7,67
5/15/2025 14:00,1137,25.5,0,2.8,65
5/15/2025 15:00,1308,25.8,0,5,64
5/15/2025 16:00,1855,25.7,0.1,6.2,64
5/15/2025 17:00,2223,25.7,0,7.3,62
5/15/2025 18:00,3025,25.4,0,8.4,63
5/15/2025 19:00,2722,24.8,0,6.6,67
5/15/2025 20:00,2119,23.3,0,4,78
5/15/2025 21:00,1695,21.7,0,4.6,90
5/15/2025 22:00,1218,21,0,5.4,93
5/15/2025 23:00,1001,20.5,0,6.4,95
5/16/2025 0:00,578,20.1,0,5.9,96
5/16/2025 1:00,292,19.7,0,5.2,96
5/16/2025 2:00,128,19.7,0,6.1,94
5/16/2025 3:00,87,19.3,0,5.4,93
5/16/2025 4:00,32,19.1,0,5.8,94
5/16/2025 5:00,54,18.7,0,6.2,95
5/16/2025 6:00,173,18.6,0,5.2,97
5/16/2025 7:00,459,19.3,0,4.5,96
5/16/2025 8:00,1110,20,0.1,2.8,95
5/16/2025 9:00,1606,20.5,2.4,2.5,95
5/16/2025 10:00,1153,21.9,0.1,2.2,91
5/16/2025 11:00,935,24.3,0,4,85
5/16/2025 12:00,1028,26.5,1.3,1.6,68
5/16/2025 13:00,1148,27.3,0,3.6,71
5/16/2025 14:00,1415,28.4,0.1,7.2,68
5/16/2025 15:00,1496,29,0,7.3,64
5/16/2025 16:00,1983,29.1,0,9.6,65
5/16/2025 17:00,2344,27.1,0,8.3,74
5/16/2025 18:00,1979,27.4,0.1,7.9,74
5/16/2025 19:00,1480,27.2,0,3.5,79
5/16/2025 20:00,1729,26.2,0,7.5,82
5/16/2025 21:00,1363,21.6,0,5.6,94
5/16/2025 22:00,1076,21,0,10.4,91
5/16/2025 23:00,931,20.8,0,14,88
5/17/2025 0:00,768,20.4,0,13.2,80
5/17/2025 1:00,576,20.1,0,13,80
5/17/2025 2:00,394,19.7,0,12.4,85
5/17/2025 3:00,231,19.4,0,13.4,87
5/17/2025 4:00,109,19.4,0,14.1,87
5/17/2025 5:00,60,19.7,0,13.2,87
5/17/2025 6:00,126,20.1,0,10.1,84
5/17/2025 7:00,247,20.5,0,9.6,79
5/17/2025 8:00,405,21.6,0,16,73
5/17/2025 9:00,672,20.4,0,15.7,81
5/17/2025 10:00,1164,23,0,16.8,71
5/17/2025 11:00,1513,24.6,0,17.6,64
5/17/2025 12:00,1680,25.6,0,16.6,61
5/17/2025 13:00,1903,26.8,0,16,60
5/17/2025 14:00,1965,27.9,0,17.9,51
5/17/2025 15:00,2026,28,0,20.9,50
5/17/2025 16:00,2157,27.7,0,22.3,48
5/17/2025 17:00,2110,27.5,0,17.9,49
5/17/2025 18:00,2111,27.1,0,16.2,52
5/17/2025 19:00,1997,25.8,0,14.3,57
5/17/2025 20:00,1722,23.8,0,8.1,68
5/17/2025 21:00,1470,23.5,0,12.5,59
5/17/2025 22:00,1338,22.7,0,20.5,58
5/17/2025 23:00,1119,21.8,0,13.5,61
5/18/2025 0:00,890,20.7,0,16.6,64
5/18/2025 1:00,563,19.9,0,13.6,65
5/18/2025 2:00,346,18.9,0,10.3,68
5/18/2025 3:00,225,17.6,0,6.8,73
5/18/2025 4:00,123,17,0,7.1,76
5/18/2025 5:00,68,16.6,0,9,76
5/18/2025 6:00,85,16.4,0,11.2,72
5/18/2025 7:00,198,17,0,12.6,68
5/18/2025 8:00,433,18.4,0,15.7,60
5/18/2025 9:00,636,21,0,13.9,52
5/18/2025 10:00,937,21.7,0,18.9,47
5/18/2025 11:00,1393,22.3,0,20,46
5/18/2025 12:00,1490,22.5,0,18.5,48
5/18/2025 13:00,1720,22.5,0.1,21.8,50
5/18/2025 14:00,1817,22.7,0,23.1,48
5/18/2025 15:00,1774,23,0,21.7,49
5/18/2025 16:00,1923,23.2,0,21.8,48
5/18/2025 17:00,1830,23.2,0,20.4,50
5/18/2025 18:00,1995,23.1,0,18.5,51
5/18/2025 19:00,1876,22.3,0,17.1,53
5/18/2025 20:00,1635,21,0,15.8,56
5/18/2025 21:00,1283,20.2,0,12.6,59
5/18/2025 22:00,949,19.5,0,12.3,62
5/18/2025 23:00,617,18.7,0,13.5,66
5/19/2025 0:00,359,18.2,0,14.9,66
5/19/2025 1:00,161,17.4,0,13.5,70
5/19/2025 2:00,94,16.6,0,12.6,74
5/19/2025 3:00,58,15.9,0,12.1,76
5/19/2025 4:00,38,15.3,0,12.7,77
5/19/2025 5:00,62,14.8,0,14.1,78
5/19/2025 6:00,202,14.4,0,14.5,79
5/19/2025 7:00,468,14.6,0,14.4,78
5/19/2025 8:00,1139,15.5,0,16.2,74
5/19/2025 9:00,1521,18.1,0,16.3,64
5/19/2025 10:00,966,19.2,0,15.2,61
5/19/2025 11:00,776,20.3,0,16.5,59
5/19/2025 12:00,856,21.1,0,19.6,57
5/19/2025 13:00,1076,22.8,0,19.3,47
5/19/2025 14:00,1194,23.1,0,18.6,46
5/19/2025 15:00,1165,22.9,0,20.1,46
5/19/2025 16:00,1709,22.5,0,20.9,46
5/19/2025 17:00,2036,22.3,0,19.6,45
5/19/2025 18:00,2723,21.5,0,18.4,45
5/19/2025 19:00,2399,20.5,0,14.5,49
5/19/2025 20:00,1966,19,0,12,54
5/19/2025 21:00,1454,18,0,10.5,60
5/19/2025 22:00,983,17,0,11.2,64
5/19/2025 23:00,636,16.1,0,9.6,67
5/20/2025 0:00,364,15.5,0,10.5,68
5/20/2025 1:00,158,15.1,0,12,69
5/20/2025 2:00,57,14.5,0,11.4,71
5/20/2025 3:00,30,13.7,0,11.7,71
5/20/2025 4:00,34,12.9,0,9.9,71
5/20/2025 5:00,62,12,0,9.4,74
5/20/2025 6:00,171,11.1,0,8.4,72
5/20/2025 7:00,500,11.4,0,5.6,70
5/20/2025 8:00,1275,12.4,0,8,62
5/20/2025 9:00,1839,14.5,0,5.8,54
5/20/2025 10:00,989,15.7,0,5.3,51
5/20/2025 11:00,717,17,0,4.8,47
5/20/2025 12:00,808,18.3,0,4.9,44
5/20/2025 13:00,939,19.5,0,5.4,41
5/20/2025 14:00,1066,20.3,0,6.1,37
5/20/2025 15:00,1173,21.2,0,6,35
5/20/2025 16:00,1768,21.5,0,4.8,35
5/20/2025 17:00,2196,20.4,0,2.3,38
5/20/2025 18:00,2913,19.9,0,4.8,41
5/20/2025 19:00,2521,20.1,0,2.7,42
5/20/2025 20:00,1723,19.3,0,2.8,53
5/20/2025 21:00,1412,17.5,0,7.6,59
5/20/2025 22:00,1070,16.3,0,8.6,61
5/20/2025 23:00,692,15.7,0,7.4,64
5/21/2025 0:00,331,15.4,0.1,6,66
5/21/2025 1:00,158,15.2,0.3,7.2,69
5/21/2025 2:00,60,15,0.1,8.3,71
5/21/2025 3:00,27,14.8,0.9,10.1,76
5/21/2025 4:00,23,15.1,0,11.1,79
5/21/2025 5:00,57,15.4,0,12.2,80
5/21/2025 6:00,162,15.4,0,12.4,79
5/21/2025 7:00,405,15.2,0.2,13.7,80
5/21/2025 8:00,636,15,0.7,15.2,82
5/21/2025 9:00,827,13.2,1.3,15.6,95
5/21/2025 10:00,298,13.2,2.2,14.2,95
5/21/2025 11:00,231,13.4,1.5,14.5,95
5/21/2025 12:00,479,14.3,1,17.2,88
5/21/2025 13:00,642,14.5,0.1,18.5,87
5/21/2025 14:00,816,15.9,0.1,19.8,77
5/21/2025 15:00,1030,16.8,0.1,18.7,74
5/21/2025 16:00,1232,16.6,0.1,17,76
5/21/2025 17:00,1244,16.5,0.1,16.6,79
5/21/2025 18:00,1610,16.2,0,16.2,81
5/21/2025 19:00,1254,15.6,0,13.7,83
5/21/2025 20:00,701,14.6,3.5,14.4,89
5/21/2025 21:00,278,13.2,1.2,10.8,93
5/21/2025 22:00,373,13.1,1.6,9.8,95
5/21/2025 23:00,449,13,0.1,10.2,96
5/22/2025 0:00,325,12.8,0,8.6,96
5/22/2025 1:00,122,13,0,7.9,96
5/22/2025 2:00,47,13.1,1.5,6,95
5/22/2025 3:00,39,13.1,1.6,6.1,96
5/22/2025 4:00,22,13,0,4.9,97
5/22/2025 5:00,38,13,0,5.1,98
5/22/2025 6:00,163,13,0,3.4,98
5/22/2025 7:00,337,13.3,0,5.5,97
5/22/2025 8:00,557,13.9,0.1,4.8,95
5/22/2025 9:00,1249,13.8,0.4,7.7,95
5/22/2025 10:00,891,15.6,0.5,4.8,88
5/22/2025 11:00,481,16.3,0.5,5.5,84
5/22/2025 12:00,650,16.5,0.3,7,86
5/22/2025 13:00,829,18,0.2,4.1,80
5/22/2025 14:00,908,19.6,0.4,4.3,71
5/22/2025 15:00,985,14.1,6.8,16.3,88
5/22/2025 16:00,1531,16.8,0,6.8,80
5/22/2025 17:00,1663,17,0.1,16.5,71
5/22/2025 18:00,2146,15.8,0.3,12.4,77
5/22/2025 19:00,1889,15.4,0,10.5,75
5/22/2025 20:00,1442,14.6,0.2,11.2,79
